Packet number,Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),AccAll,Force
0,-0.08,-0.68,-24.06,0.0,-0.002,0.0,0.002,0.0081423
1,-0.08,-0.68,-24.06,-0.003,0.0,0.002,0.0036055512754639895,0.01467874007510522
2,-0.09,-0.69,-24.06,-0.003,0.0,0.0,0.003,0.01221345
3,-0.08,-0.7,-24.06,-0.001,0.0,0.001,0.001414213562373095,0.0057574755444552254
4,-0.08,-0.7,-24.06,-0.001,0.002,0.001,0.002449489742783178,0.009972240166331735
5,-0.08,-0.7,-24.06,0.0,0.0,0.0,0.0,0.0
6,-0.08,-0.7,-24.06,0.002,0.0,0.0,0.002,0.0081423
7,-0.08,-0.7,-24.06,0.002,-0.001,0.0,0.0022360679774997894,0.009103368146598269
8,-0.09,-0.7,-24.06,0.0,0.0,0.001,0.001,0.00407115
9,-0.09,-0.69,-24.06,0.001,0.001,0.0,0.001414213562373095,0.0057574755444552254
10,-0.09,-0.69,-24.06,0.001,0.0,0.0,0.001,0.00407115
11,-0.09,-0.69,-24.06,0.0,0.0,0.0,0.0,0.0
12,-0.09,-0.69,-24.06,0.0,-0.001,0.001,0.001414213562373095,0.0057574755444552254
13,-0.09,-0.69,-24.06,-0.001,0.0,0.0,0.001,0.00407115
14,-0.09,-0.69,-24.06,0.0,-0.001,0.001,0.001414213562373095,0.0057574755444552254
15,-0.1,-0.69,-24.06,0.0,0.0,0.0,0.0,0.0
16,-0.1,-0.69,-24.06,0.0,0.0,0.001,0.001,0.00407115
17,-0.1,-0.69,-24.06,0.0,-0.001,-0.001,0.001414213562373095,0.0057574755444552254
18,-0.1,-0.69,-24.06,-0.001,0.001,0.0,0.001414213562373095,0.0057574755444552254
19,-0.1,-0.7,-24.06,-0.003,0.002,0.001,0.0037416573867739417,0.015232848470164732
20,-0.09,-0.7,-24.06,-0.001,0.002,0.001,0.002449489742783178,0.009972240166331735
21,-0.09,-0.7,-24.06,-0.001,-0.002,0.0,0.0022360679774997894,0.009103368146598269
22,-0.09,-0.71,-24.06,-0.001,0.0,0.0,0.001,0.00407115
23,-0.09,-0.71,-24.06,0.0,0.0,0.0,0.0,0.0
24,-0.09,-0.71,-24.06,0.0,-0.003,0.001,0.0031622776601683794,0.012874106696194498
25,-0.09,-0.7,-24.06,0.0,0.0,0.0,0.0,0.0
26,-0.09,-0.7,-24.06,0.002,-0.001,0.001,0.002449489742783178,0.009972240166331735
27,-0.09,-0.7,-24.06,0.002,0.0,0.002,0.00282842712474619,0.011514951088910451
28,-0.09,-0.69,-24.06,-0.001,0.006,0.002,0.006403124237432849,0.02606807923922474
29,-0.09,-0.69,-24.06,0.0,0.0,0.0,0.0,0.0
30,-0.09,-0.69,-24.07,0.003,0.0,0.001,0.0031622776601683794,0.012874106696194498
31,-0.11,-0.66,-24.12,0.009,-0.013,0.003,0.01609347693943108,0.06551895864196484
32,-0.15,-0.62,-24.3,0.018,-0.012,-0.001,0.021656407827707714,0.08816648472777226
33,-0.12,-0.64,-24.5,0.0,-0.007,-0.003,0.007615773105863909,0.03100495467993785
34,-0.09,-0.67,-24.66,-0.024,0.029,0.004,0.0378549864614954,0.154113328132717
35,-0.05,-0.7,-24.68,-0.016,0.022,0.0,0.027202941017470887,0.1107472533232766
36,-0.06,-0.7,-24.68,0.0,0.0,0.0,0.0,0.0
37,-0.06,-0.7,-24.68,0.0,0.0,0.001,0.001,0.00407115
38,-0.06,-0.7,-24.68,0.0,0.0,0.0,0.0,0.0
39,-0.06,-0.7,-24.68,0.0,0.0,0.0,0.0,0.0
40,-0.06,-0.69,-24.68,0.001,0.0,0.0,0.001,0.00407115
41,-0.05,-0.7,-24.68,-0.01,0.003,-0.006,0.012041594578792296,0.049023137769450255
42,-0.03,-0.8,-24.57,-0.145,0.033,0.003,0.14873802472804323,0.6055348093715732
43,-0.11,-0.9,-24.45,0.021,-0.058,0.016,0.06372597586541928,0.2594380066445017
44,-0.25,-0.73,-24.64,0.084,-0.017,0.001,0.08570880934886449,0.3489334191806297
45,-0.23,-0.62,-25.35,0.043,0.039,0.016,0.06021627686929839,0.24514949557644414
46,-0.32,-0.65,-26.02,0.061,0.119,0.118,0.1783423673724222,0.7260585289282366
47,-0.72,-1.24,-26.39,-0.044,0.109,0.223,0.2520833195592283,1.0262690064235522
48,-2.14,-2.47,-26.21,-0.114,-0.1,0.257,0.29840408844384153,1.2148478046681455
49,-2.86,-3.7,-26.08,-0.101,-0.019,0.321,0.3370504413288907,1.3721829042161136
50,-2.72,-5.05,-26.46,-0.054,-0.046,0.289,0.29757856105573194,1.2114869588420432
51,-2.74,-6.35,-26.88,0.06,0.043,0.296,0.3050655667229587,1.2419676819641734
52,-2.75,-7.76,-27.26,0.066,0.122,0.347,0.3736964008389698,1.521374102275572
53,-2.71,-9.09,-27.6,-0.01,0.102,0.46,0.4712791105067145,1.9186479507394107
54,-2.46,-10.47,-27.77,-0.089,0.018,0.458,0.46691433903875773,1.9008783113776386
55,-2.38,-12.06,-27.83,-0.051,0.012,0.439,0.44211536955867076,1.7999179867787825
56,-2.48,-13.86,-27.67,0.013,0.082,0.441,0.4487471448377137,1.8269169387060584
57,-2.72,-15.82,-27.27,0.015,0.087,0.438,0.4468086838905439,1.819025173420988
58,-2.85,-17.59,-26.8,0.009,0.055,0.414,0.41773436535674197,1.7006592615221001
59,-2.76,-19.1,-26.43,-0.013,0.004,0.379,0.37924398479079396,1.543959148681041
60,-2.68,-20.67,-26.14,-0.039,0.027,0.421,0.42366378178928626,1.7247988052314527
61,-2.6,-22.43,-25.84,-0.035,-0.003,0.399,0.40054338092146774,1.6306721852384334
62,-2.57,-24.39,-25.54,0.016,-0.007,0.365,0.3654175693641454,1.4876697375168404
63,-2.57,-26.58,-25.23,0.036,0.0,0.346,0.3478677909781243,1.4162219572405907
64,-2.48,-29.22,-25.01,0.083,0.028,0.325,0.3365976827014708,1.3703396559300929
65,-2.28,-31.95,-24.94,0.134,0.047,0.321,0.3510071224348589,1.4290026465006758
66,-2.0,-34.72,-24.88,0.194,0.061,0.298,0.3607783252913068,1.4687826790097038
67,-1.68,-37.45,-24.83,0.189,0.052,0.314,0.3701634773988379,1.5069910410122789
68,-1.45,-40.1,-24.51,0.203,0.028,0.325,0.3842108795960885,1.5641801224676157
69,-1.26,-42.68,-24.01,0.194,0.003,0.338,0.389729393297452,1.5866468195229217
70,-1.09,-45.26,-23.41,0.169,-0.022,0.348,0.38749064504836755,1.5775325395886615
71,-1.13,-48.15,-22.59,0.151,-0.068,0.33,0.36922215534824016,1.5031587777459878
72,-1.28,-51.25,-21.68,0.239,-0.045,0.328,0.40832585027156926,1.6623557853330992
73,-1.13,-54.33,-21.0,0.276,-0.043,0.277,0.3933878493293864,1.6015409427973315
74,-0.54,-57.28,-20.61,0.31,-0.089,0.191,0.37483596412297476,1.5260134353392487
75,0.1,-60.14,-20.29,0.319,-0.087,0.156,0.3656036104854546,1.4884271388278585
76,0.59,-62.96,-19.85,0.343,-0.079,0.188,0.3990413512406954,1.624557197103557
77,0.48,-65.98,-18.86,0.323,-0.046,0.24,0.40502469060540003,1.6489162691581742
78,0.42,-69.07,-17.78,0.317,-0.081,0.233,0.4016702627778163,1.635259890307907
79,0.99,-72.05,-17.1,0.335,-0.132,0.109,0.37620473149603,1.5315858926300627
80,2.23,-74.85,-17.02,0.399,-0.138,0.016,0.42249378693656553,1.7200355806867986
81,3.76,-77.52,-17.29,0.413,-0.105,0.0,0.42613847514628383,1.7348736530917934
